(Start cutting path id: path8517)
(Change tool to Default tool)
M3 S90   
G4 P1   
G00 Z5.000000
G00 X1.7819000 Y9.9537036
M5 S90   
G4 P1   
G01 Z-1.000000 F100.0(Penetrate)
G01 X2.6169000 Y9.9537000 Z-1.000000 F800.000000
G02 X5.0877000 Y10.518100 Z-1.000000 I-6.933607 J1.096632
G02 X4.9589000 Y10.054500 Z-1.000000 I-5.842501 J1.374148
G02 X4.7902000 Y9.6161000 Z-1.000000 I-4.556734 J1.502230
G02 X4.5974000 Y9.2372000 Z-1.000000 I-3.594147 J1.589548
G02 X4.3642000 Y8.8823000 Z-1.000000 I-3.235053 J1.872234
G02 X4.1239000 Y8.5990000 Z-1.000000 I-2.297644 J1.704645
G02 X4.6144000 Y8.0577000 Z-1.000000 I-1.408744 J-1.769234
G02 X5.0506000 Y7.1658000 Z-1.000000 I-3.508472 J-2.268419
G02 X5.2880000 Y6.1972000 Z-1.000000 I-4.754188 J-1.678581
G02 X5.3866000 Y4.8033000 Z-1.000000 I-9.799816 J-1.393865
G02 X5.3272000 Y3.6683000 Z-1.000000 I-10.876180 J-0.000000
G02 X5.1727000 Y2.765600 Z-1.000000 I-7.022696 J0.736926
G02 X4.9052000 Y1.893700 Z-1.000000 I-6.456571 J1.504663
G02 X4.5923000 Y1.254000 Z-1.000000 I-3.773705 J1.449046
G02 X4.1664000 Y0.691160 Z-1.000000 I-2.888417 J1.743258
G02 X3.7115000 Y0.313500 Z-1.000000 I-1.727411 J1.617726
G02 X3.1847000 Y0.079710 Z-1.000000 I-1.100509 J1.769343
G02 X2.6169000 Y00000000 Z-1.000000 I-0.567823 J1.982599
G02 X2.3119000 Y0.029706 Z-1.000000 I0.000000 J1.580378
G02 X1.9907000 Y0.123160 Z-1.000000 I0.363580 J1.848631
G02 X1.6951000 Y0.271260 Z-1.000000 I0.701960 J1.770097
G02 X1.3899000 Y0.492650 Z-1.000000 I1.297182 J2.109179
G02 X1.1213000 Y0.758200 Z-1.000000 I1.613194 J1.900553
G02 X0.8451500 Y1.119700 Z-1.000000 I2.728721 J2.370805
G02 X0.6171100 Y1.524700 Z-1.000000 I3.081208 J2.001552
G02 X0.4022100 Y2.037800 Z-1.000000 I4.740069 J2.286827
G02 X0.2434800 Y2.581400 Z-1.000000 I6.014011 J2.051017
G02 X0.1069200 Y3.247000 Z-1.000000 I8.885571 J2.169868
G02 X0.0295790 Y3.9211000 Z-1.000000 I7.686286 J1.223283
G02 X000000000 Y4.7585000 Z-1.000000 I11.838783 J0.837403
G01 X1.7260000 Y4.7585000 Z-1.000000
G03 X1.7463000 Y4.3689000 Z-1.000000 I3.733047 J0.000000
G03 X1.8023000 Y4.0308000 Z-1.000000 I2.866346 J0.300783
G03 X1.8961000 Y3.7010000 Z-1.000000 I3.124464 J0.710371
G03 X2.0060000 Y3.437300 Z-1.000000 I2.104968 J0.722392
G03 X2.1568000 Y3.206000 Z-1.000000 I1.441016 J0.774394
G03 X2.3114000 Y3.045500 Z-1.000000 I0.840723 J0.655358
G03 X2.4956000 Y2.943500 Z-1.000000 I0.419823 J0.540889
G03 X2.6780000 Y2.911100 Z-1.000000 I0.182380 J0.497592
G03 X2.8992000 Y2.948600 Z-1.000000 I0.000000 J0.671727
G03 X3.0955000 Y3.056700 Z-1.000000 I-0.220853 J0.633458
G03 X3.2607000 Y3.231400 Z-1.000000 I-0.646500 J0.776931
G03 X3.4112000 Y3.482100 Z-1.000000 I-1.200484 J0.890650
G03 X3.5182000 Y3.7574000 Z-1.000000 I-1.867216 J0.884438
G03 X3.6046000 Y4.1091000 Z-1.000000 I-2.969479 J0.916265
G03 X3.6532000 Y4.4690000 Z-1.000000 I-3.675291 J0.678933
G03 X3.6708000 Y4.8817000 Z-1.000000 I-4.816753 J0.412658
G03 X3.5747000 Y6.0889000 Z-1.000000 I-7.626005 J-0.000000
G03 X3.3908000 Y6.6284000 Z-1.000000 I-1.668005 J-0.267411
G03 X3.0355000 Y7.0168000 Z-1.000000 I-0.961852 J-0.522946
G03 X2.6169000 Y7.1434000 Z-1.000000 I-0.418606 J-0.628977
G01 X1.7819000 Y7.1434000 Z-1.000000
G01 X1.7819000 Y9.9537000 Z-1.000000
M3 S90   
G4 P1   
G00 Z5.000000

(End cutting path id: path8517)
